order_id,user_id,order_number,date
2539329,1,1,2018-01-01
2398795,1,2,2018-01-16
473747,1,3,2018-02-06
2254736,1,4,2018-03-07
431534,1,5,2018-04-04
3367565,1,6,2018-04-23
550135,1,7,2018-05-13
3108588,1,8,2018-05-27
2295261,1,9,2018-05-27
2550362,1,10,2018-06-26
2168274,2,1,2018-01-01
1501582,2,2,2018-01-11
1901567,2,3,2018-01-14
738281,2,4,2018-01-22
1673511,2,5,2018-01-30
1199898,2,6,2018-02-12
3194192,2,7,2018-02-26
788338,2,8,2018-03-25
1718559,2,9,2018-04-02
1447487,2,10,2018-04-08
1402090,2,11,2018-05-08
3186735,2,12,2018-06-05
3268552,2,13,2018-07-05
839880,2,14,2018-07-18
1374495,3,1,2018-01-01
444309,3,2,2018-01-10
3002854,3,3,2018-01-31
2037211,3,4,2018-02-20
2710558,3,5,2018-03-04
1972919,3,6,2018-03-11
1839752,3,7,2018-03-18
3225766,3,8,2018-03-25
3160850,3,9,2018-04-01
676467,3,10,2018-04-18
521107,3,11,2018-04-29
1402502,3,12,2018-05-14
3343014,4,1,2018-01-01
2030307,4,2,2018-01-20
691089,4,3,2018-02-10
94891,4,4,2018-02-25
2557754,4,5,2018-02-25
2717275,5,1,2018-01-01
1909121,5,2,2018-01-12
2267326,5,3,2018-01-22
157374,5,4,2018-02-10
2086598,6,1,2018-01-01
298250,6,2,2018-01-07
998866,6,3,2018-01-19
2565571,7,1,2018-01-01
2402008,7,2,2018-01-31
121053,7,3,2018-03-02
1695742,7,4,2018-03-11
3321109,7,5,2018-03-14
1682003,7,6,2018-03-24
1014379,7,7,2018-03-31
776265,7,8,2018-04-08
2507052,7,9,2018-04-12
1396119,7,10,2018-04-21
565870,7,11,2018-04-27
3239072,7,12,2018-05-04
1175028,7,13,2018-05-09
3060817,7,14,2018-05-26
3120740,7,15,2018-05-28
2425840,7,16,2018-06-08
23391,7,17,2018-07-06
2984707,7,18,2018-07-13
369015,7,19,2018-07-16
2452257,7,20,2018-07-23
600894,8,1,2018-01-01
2979257,8,2,2018-01-31
2570360,8,3,2018-03-02
280530,9,1,2018-01-01
2762092,9,2,2018-01-07
1830137,9,3,2018-02-06
1224907,10,1,2018-01-01
68288,10,2,2018-01-31
2115522,10,3,2018-02-12
83395,10,4,2018-02-26
1353310,10,5,2018-03-21
2411567,11,1,2018-01-01
1170872,11,2,2018-01-13
2840752,11,3,2018-01-27
1611810,11,4,2018-02-26
2921164,11,5,2018-03-28
790927,11,6,2018-04-04
1468214,11,7,2018-05-04
1483446,12,1,2018-01-01
1247527,12,2,2018-01-31
1916106,12,3,2018-02-14
1057378,12,4,2018-03-12
221248,12,5,2018-04-11
2618231,13,1,2018-01-01
2560699,13,2,2018-01-09
2288946,13,3,2018-01-15
19256,13,4,2018-01-24
1378982,13,5,2018-01-30
2363981,13,6,2018-02-06
1906169,13,7,2018-02-13
1757094,13,8,2018-02-26
519471,13,9,2018-03-05
2298068,13,10,2018-03-12
1472646,13,11,2018-03-20
1789302,13,12,2018-03-26
2906263,14,1,2018-01-01
3206747,14,2,2018-01-31
1366559,14,3,2018-02-02
1385564,14,4,2018-02-22
1691859,14,5,2018-03-24
2127409,14,6,2018-04-23
2505309,14,7,2018-05-23
3067644,14,8,2018-06-19
2109666,14,9,2018-07-19
1625325,14,10,2018-08-18
1335295,14,11,2018-09-12
2045336,14,12,2018-09-16
3394109,14,13,2018-09-23
2514324,15,1,2018-01-01
3135826,15,2,2018-01-16
2564002,15,3,2018-01-23
714991,15,4,2018-02-08
3317979,15,5,2018-02-25
876095,15,6,2018-03-05
2685110,15,7,2018-03-22
3119091,15,8,2018-03-30
887727,15,9,2018-04-06
2570697,15,10,2018-04-27
2600170,15,11,2018-05-11
2883598,15,12,2018-05-17
2332087,15,13,2018-05-31
113728,15,14,2018-06-14
2968173,15,15,2018-06-21
3097485,15,16,2018-06-28
1870022,15,17,2018-07-06
1911383,15,18,2018-07-13
2345592,15,19,2018-07-16
2994589,15,20,2018-07-26
2715276,15,21,2018-08-02
487368,15,22,2018-08-16
1273676,16,1,2018-01-01
875885,16,2,2018-01-21
1491849,16,3,2018-02-11
2704482,16,4,2018-02-23
3192400,16,5,2018-03-25
2000615,16,6,2018-04-20
1737705,17,1,2018-01-01
1681401,17,2,2018-01-04
2680214,17,3,2018-01-09
3197376,17,4,2018-01-14
3237467,17,5,2018-01-19
2616505,17,6,2018-01-24
2648319,17,7,2018-01-28
2430354,17,8,2018-02-03
2373492,17,9,2018-02-06
900554,17,10,2018-02-10
805025,17,11,2018-02-14
912404,17,12,2018-02-19
1389057,17,13,2018-02-25
603534,17,14,2018-03-02
2660930,17,15,2018-03-05
1719551,17,16,2018-03-11
601444,17,17,2018-03-15
2956367,17,18,2018-03-23
2508834,17,19,2018-03-29
415389,17,20,2018-04-05
3141030,17,21,2018-04-09
603376,17,22,2018-04-13
3069802,17,23,2018-04-17
1683378,17,24,2018-04-22
2795254,17,25,2018-04-28
343199,17,26,2018-05-03
1385847,17,27,2018-05-09
3314059,17,28,2018-05-13
697863,17,29,2018-05-18
2148135,17,30,2018-05-18
3327122,17,31,2018-05-23
2760791,17,32,2018-05-27
2553089,17,33,2018-06-05
791858,17,34,2018-06-21
2773605,17,35,2018-06-29
674977,17,36,2018-07-29
2831726,17,37,2018-08-11
1385397,17,38,2018-09-10
348137,17,39,2018-09-21
3350883,17,40,2018-10-18
